Adrar ;1000;Adrar
Tlemcen ;13520;El Fehoul   
Tlemcen ;13530;Sebaa Chioukh   
Tlemcen ;13540;Beni Ouarsous   
Tlemcen ;13541;Sidi Bendiaf   
Tlemcen ;13550;Hennaya
Tlemcen ;13551;Ouled Kadda   
Tlemcen ;13560;Ouled Riah   
Tlemcen ;13580;Honaine
Tlemcen ;13590;Souk el Khemis  
Tlemcen ;13591;Sidi Driss   
Tlemcen ;13600;Nedroma
Tlemcen ;13601;Khoriba
Tlemcen ;13610;Ain Kebira   
Tlemcen ;13620;Fellaoucene
Tlemcen ;13621;Boutrak
Tlemcen ;13640;Djebala
Tlemcen ;13641;Zekri Moussa Adjaidja  
Tiaret ;14000;Tiaret
Tiaret ;14001;Karman
Tiaret ;14100;Dahmouni
Tiaret ;14101;Ain Meriem   
Tiaret ;14110;Ain Bouchekif   
Tiaret ;14115;Guertoufa
Tiaret ;14116;Temda
Tiaret ;14120;Tagdempt
Tiaret ;14125;Mellakou
Tiaret ;14126;Ain Si Mesbah  
Tiaret ;14130;Rahouia
Tiaret ;14135;Djillali Ben Amar  
Tiaret ;14140;Sidi Ali Mellal  
Tiaret ;14145;Mechraa Safa   
Tiaret ;14150;Oued Lili   
Tiaret ;14155;Tidda
Tiaret ;14160;Sidi Hosni   
Tiaret ;14165;Meghila
Tiaret ;14175;Mahdia
Tiaret ;14176;Si Haoues   
Tiaret ;14180;Ain Sebain   
Tiaret ;14185;Hamadia
Tiaret ;14190;Bougara
Tiaret ;14191;Ouarsenis el Beida  
Tiaret ;14200;Sougueur
Tiaret ;14201;Nador Menaouar   
Tiaret ;14210;Tousnina
Tiaret ;14220;Chehaima
Tiaret ;14230;Ain Deheb   
Tiaret ;14240;Naima
Tiaret ;14250;Medrissa
Tiaret ;14300;Ksar Chellala   
Tiaret ;14310;Rechaiga
Tiaret ;14320;Serghine
Tiaret ;14330;Z'Malet Emi Abdelkader  
Tiaret ;14340;Ain Zarit   
Tiaret ;14341;Dayet Terfes   
Tiaret ;14360;Si Abdelghani   
Tiaret ;14400;Frenda
Tiaret ;14411;Louhou
Tiaret ;14430;Ain Kermes   
Tiaret ;14431;Djebilet Rosfa   
Tiaret ;14460;Ouled Djerad   
Tiaret ;14470;Ain El Hadid  
Tiaret ;14480;Takhemaret
Tizi-Ouzou ;15000;Tizi Ouzou   
Tizi-Ouzou ;15001;Alma Beni Zmenzer  
Tizi-Ouzou ;15002;Boukhalfa
Tizi-Ouzou ;15003;Kemmouda
Tizi-Ouzou ;15004;Ait Hessane   
Tizi-Ouzou ;15005;Bouhinoun
Tizi-Ouzou ;15006;Redjaouna
Tizi-Ouzou ;15007;Tala Athmane   
Tizi-Ouzou ;15008;Tizi-Ouzou Chikhi   
Tizi-Ouzou ;15009;Timizar Loghbar   
Tizi-Ouzou ;15010;Tizi-Ouzou Anane Rabah  
Tizi-Ouzou ;15100;Drai Ben Khedda  
Tizi-Ouzou ;15101;Menacera
Tizi-Ouzou ;15102;Zeboudj Kara   
Tizi-Ouzou ;15110;Tirmitine
Tizi-Ouzou ;15120;Sidi Naamane   
Tizi-Ouzou ;15018;Tadmait
Tizi-Ouzou ;15141;Sidi Ali Bounab  
Tizi-Ouzou ;15151;Souk el Khemis  
Tizi-Ouzou ;15152;Berkouka
Tizi-Ouzou ;15153;Tizi Lilane   
Tizi-Ouzou ;15154;Tizi T'zougart   
Tizi-Ouzou ;15160;Souk el T'nine  
Tizi-Ouzou ;15171;Ait Smadh   
Tizi-Ouzou ;15190;Beni Douala   
Tizi-Ouzou ;15191;Beni Aissi   
Tizi-Ouzou ;15191;Ighil Bouzerou   
Tizi-Ouzou ;15192;Ait Iddir   
Tizi-Ouzou ;15193;Taguemount Azouz   
Tizi-Ouzou ;15194;Taguemount Oukerrouche   
Tizi-Ouzou ;15200;Ain el Hammam  
Tizi-Ouzou ;15221;Koukou
Tizi-Ouzou ;15230;Akbil
Tizi-Ouzou ;15240;Yatafene
Tizi-Ouzou ;15241;Ait Saada   
Tizi-Ouzou ;15242;Ait Mislaine   
Tizi-Ouzou ;15243;Ait Ouabane   
Tizi-Ouzou ;15251;Tassaft
Tizi-Ouzou ;15260;Iferhounene
Tizi-Ouzou ;15261;Souk El Had  
Tizi-Ouzou ;15262;Agouni Ouadallah   
Tizi-Ouzou ;15263;Iboudraren
Tizi-Ouzou ;15285;Ouacif
Tizi-Ouzou ;15300;Azazga
Tizi-Ouzou ;15301;Ait Issad   
Tizi-Ouzou ;15310;Ifigha
Tizi-Ouzou ;15311;Moknea
Tizi-Ouzou ;15312;Ait Bouada   
Tizi-Ouzou ;15315;Azzefoun
Tizi-Ouzou ;15320;Ait Chafia   
Tizi-Ouzou ;15326;Iguer Mahdi   
Tizi-Ouzou ;15327;Ait Ikhlef   
Tizi-Ouzou ;15327;Bouzeguine
Tizi-Ouzou ;15328;Iguer Safene   
Tizi-Ouzou ;15329;Tahouna Tkdimt   
Tizi-Ouzou ;15340;Freha
Tizi-Ouzou ;15341;Tamda
Tizi-Ouzou ;15342;Tala Tegana   
Tizi-Ouzou ;15345;Aghrib
Tizi-Ouzou ;15350;Mekla
Tizi-Ouzou ;15351;Agouni Bouafir   
Tizi-Ouzou ;15352;Djemaa Saharidj   
Tizi-Ouzou ;15352;Tizi N'terga   
Tizi-Ouzou ;15355;Souamia
Tizi-Ouzou ;15361;El Klaa   
Tizi-Ouzou ;15365;Yakouren
Tizi-Ouzou ;15366;Tifrit Nait el   Hadj    
Tizi-Ouzou ;15367;Chebel
Tizi-Ouzou ;15368;Tigounatine
Tizi-Ouzou ;15370;Akerrou
Tizi-Ouzou ;15375;Timizar
Tizi-Ouzou ;15376;Abizar
Tizi-Ouzou ;15377;Azarazene
Tizi-Ouzou ;15377;Izarazene
Tizi-Ouzou ;15378;Agouni Ouzaraz   
Tizi-Ouzou ;15380;Zekri
Tizi-Ouzou ;15390;Illoula Oumalou   
Tizi-Ouzou ;15391;Boubhir
Tizi-Ouzou ;15400;Draa el Mizan  
Tizi-Ouzou ;15401;Bou Mahni   
Tizi-Ouzou ;15402;Tafoughalt
Tizi-Ouzou ;15403;Henia
Tizi-Ouzou ;15404;Ichoukrene
Tizi-Ouzou ;15405;Mezrara
Tizi-Ouzou ;15406;Tazerout
Tizi-Ouzou ;15410;Frikat
Tizi-Ouzou ;15420;Ain Zaouia   
Tizi-Ouzou ;15425;Boghni
Tizi-Ouzou ;15426;Beni Mendes   
Tizi-Ouzou ;15427;Beni Kouffi   
Tizi-Ouzou ;15431;Ait Idja   
Tizi-Ouzou ;15440;Mechtras
Tizi-Ouzou ;15445;Bounouh
Tizi-Ouzou ;15450;Ouadhia
Tizi-Ouzou ;15451;Ait Abdelkrim   
Tizi-Ouzou ;15452;Ait Abdelmoumene   
Tizi-Ouzou ;15460;Ait Bouadou   
Tizi-Ouzou ;15465;Agouni Gueghrane   
Tizi-Ouzou ;15466;Ait Ergane   
Tizi-Ouzou ;15470;Tizi N'Tleta   
Tizi-Ouzou ;15471;Cheurfa n'Bahloul   
Tizi-Ouzou ;15480;Tizi Ghenif   
Tizi-Ouzou ;15481;Adila Tamdikht   
Tizi-Ouzou ;15482;M'kira
Tizi-Ouzou ;15482;Tighilt Bougheni   
Tizi-Ouzou ;15483;Ouled Itchir   
Tizi-Ouzou ;15484;Ouled Meriem   
Tizi-Ouzou ;15486;Bouhadj
Tizi-Ouzou ;15487;Taqa
Tizi-Ouzou ;15490;Oued Ksari   
Tizi-Ouzou ;15500;Larbaa Nath Irathen  
Tizi-Ouzou ;15501;Azouza
Tizi-Ouzou ;15502;Ighil Guefri   
Tizi-Ouzou ;15503;Ait Frah   
Tizi-Ouzou ;15504;Taourirt Amokrane   
Tizi-Ouzou ;15505;Ait Oumalou   
Tizi-Ouzou ;15510;Ait Aggouacha   
Tizi-Ouzou ;15530;Beni-yenni
Tizi-Ouzou ;15540;Irdjen
Tizi-Ouzou ;15550;Tizi Rached   
Tizi-Ouzou ;15551;Tala Amara   
Tizi-Ouzou ;15600;Tigzirt
Tizi-Ouzou ;15601;Ait Said   
Tizi-Ouzou ;15602;Tifra
Tizi-Ouzou ;15603;Azroubar
Tizi-Ouzou ;15604;Tala Toghrast   
Tizi-Ouzou ;15621;Tikobain
Tizi-Ouzou ;15622;Agouni Oufekous   
Tizi-Ouzou ;15622;Akaoudj
Tizi-Ouzou ;15623;Djebla
Tizi-Ouzou ;15624;Tahanouts
Tizi-Ouzou ;15630;Boudjima
Tizi-Ouzou ;15640;Djebel Aissa Mimoun  
Tizi-Ouzou ;15650;Iflissen
Tizi-Ouzou ;15651;Taksebt
Tizi-Ouzou ;15652;Ait Youcef   
Tizi-Ouzou ;15660;Makouda
Tizi-Ouzou ;15661;Attouche
Tizi-Ouzou ;15662;Tala Bouzrou   
Tizi-Ouzou ;15663;Tazrart
Tizi-Ouzou ;15664;Stita
Alger ;16000;Alger centre   
Alger ;16001;Alger Port Said  
Alger ;16002;Alger Colis Postaux  
Alger ;16002;Cheraga
Alger ;16003;Alger Premier novembre  
Alger ;16004;Alger RP   
Alger ;16005;Alger Ferhat Boussad  
Alger ;16006;Alger Bouzareah   
Alger ;16006;Alger Didouche Mourad  
Alger ;16007;Alger Ali Basta  
Alger ;16008;Alger Ahcene Askri  
Alger ;16009;Alger Bab-el-Oued   
Alger ;16010;Alger Malika Gaid  
Alger ;16011;Alger Rostomia   
Alger ;16012;Alger Said Hamdine  
Alger ;16012;Rouiba
Alger ;16013;Alger Cheques Postaux  
Alger ;16014;Alger Sidi M'hamed  
Alger ;16015;Alger el Annassers  
Alger ;16016;Alger Premier Mai  
Alger ;16017;Alger Haute Casbah  
Alger ;16018;Alger Tarik ibn   Ziad    
Alger ;16019;Alger el Kettani  
Alger ;16020;Alger el Marsa  
Alger ;16021;Alger Khelifa Boukhalfa  
Alger ;16022;Alger Asselah Hocine  
Alger ;16023;Alger APN   
Alger ;16024;Alger C.H.U. Mustapha  
Alger ;16025;Alger et Thaalabi  
Alger ;16026;Alger Mohamed V  
Alger ;16027;Alger Sept Merveilles  
Alger ;16028;Alger Palais du   Peuple    
Alger ;16035;Hydra
Alger ;16039;Ain Taya   
Alger ;16040;Hussein Dey   
Alger ;16041;Hussein Dey Djenki   Hacene    
Alger ;16049;Douera
Alger ;16050;Kouba
Alger ;16051;Kouba Garidi   
Alger ;16052;Kouba el Annasser  
Alger ;16058;Mohammadia
Alger ;16060;Bains Romains   
Alger ;16061;Cap Caxine   
Alger ;16070;El Mouradia   
Alger ;16075;El Madania   
Alger ;16076;Alger Riad el   Feth    
Alger ;16077;Alger Diar el   Mahcoul    
Alger ;16080;Rais Hamidou   
Alger ;16090;Bologhine
Alger ;16094;Ouled Fayet   
Alger ;16100;Dar El Beida  
Alger ;16101;Alger Airoport   
Alger ;16102;Alger Airoport EMS  
Alger ;16105;Alger Birkhadem   
Alger ;16110;Bab Ezzouar   
Alger ;16111;El Alia   
Alger ;16112;Reghaia
Alger ;16120;Bordj el Kiffan  
Alger ;16121;Dergana
Alger ;16122;Bordj el Kiffan   Faizi    
Alger ;16123;Alger U.S.T.H.B.   
Alger ;16131;El Harrach 5   Maisons    
Alger ;16132;Alger Palais des   Expos    
Alger ;16200;El Harrach   
Alger ;16206;Beni Messous   
Alger ;16210;Baraki
Alger ;16220;Les Eucalyptus   
Alger ;16230;Bachedjarah
Alger ;16231;Hussein-Dey-Hai el Badr  
Alger ;16260;Djasr Kasentina   
Alger ;16261;Kouba Gue de   Constantine    
Alger ;16270;Oued Smar   
Alger ;16300;Bir Mourad Rais  
Alger ;16320;Dely Ibrahim   
Alger ;16330;Birkhadem
Alger ;16331;Ain Nadja   
Alger ;16340;Bouzareah
Alger ;16341;Bouzareah Ali Remli  
Alger ;16341;El Hamadia   
Alger ;16342;Bouzareah el Hamadia  
Alger ;16403;El Achour   
Alger ;16606;El Biar
Djelfa ;17000;Djelfa
Djelfa ;17100;El Idrissia   
Djelfa ;17101;Oum Cheggag   
Djelfa ;17110;El Guedid   
Djelfa ;17120;Charef
Djelfa ;17121;El Hammam   
Djelfa ;17122;Touazi
Djelfa ;17130;Beni Yacoub   
Djelfa ;17200;Ain Oussera   
Djelfa ;17210;Guernini
Djelfa ;17215;Sidi Ladjel   
Djelfa ;17220;Hassi Fedoul   
Djelfa ;17225;El Khemis   
Djelfa ;17230;Birine
Djelfa ;17231;Dra Souary   
Djelfa ;17235;Benhar
Djelfa ;17240;Had-Sahary
Djelfa ;17245;Bouira Lahdab   
Djelfa ;17250;Ain Fekka   
Djelfa ;17300;Hassi Bahbah   
Djelfa ;17301;Mouilah
Djelfa ;17302;El Mesrane   
Djelfa ;17304;Hassi el Mora  
Djelfa ;17310;Zaafrane
Djelfa ;17320;Hassi el Euch  
Djelfa ;17330;Ain Maabed   
Djelfa ;17340;Dar Chioukh   
Djelfa ;17341;Guendouza
Djelfa ;17342;El Oguila   
Djelfa ;17343;El Merdja   
Djelfa ;17350;M'Liliha
Djelfa ;17360;Sidi Baizid   
Djelfa ;17400;Messaad
Djelfa ;17401;Abdelmadjid
Djelfa ;17402;Haniet Ouled Salem  
Djelfa ;17410;Guettara
Djelfa ;17415;Deldoul
Djelfa ;17420;Sed Rahal   
Djelfa ;17425;Selmana
Djelfa ;17426;El Gahra   
Djelfa ;17430;Oum Laadham   
Djelfa ;17435;Mouadjebar
Djelfa ;17440;Ain el Ibel  
Djelfa ;17441;Amera
Djelfa ;17442;N'thila
Djelfa ;17443;Oued Seddeur   
Djelfa ;17445;Zaccar
Djelfa ;17450;Douis
Djelfa ;17455;Ain Chouhada   
Djelfa ;17460;Tadmit
Djelfa ;17461;El Hiouhi   
Djelfa ;17465;Faidh el Botma  
Djelfa ;17470;Amourah
Jijel ;18000;Jijel
Jijel ;18001;Chadia
Jijel ;18002;Bouhanche Beni Ahmed  
Jijel ;18003;Ouled Taffer   
Jijel ;18100;Texenna
Jijel ;18101;Mourghane
Jijel ;18102;Khennak Oum el   Hout    
Jijel ;18103;Dar ben Amar  
Jijel ;18104;Metletine
Jijel ;18110;Ziama Mansouriah   
Jijel ;18113;Bordj Ali   
Jijel ;18114;Tabirt
Jijel ;18120;Eraguene
Jijel ;18121;Ain Lebna   
Jijel ;18122;Assoumar
Jijel ;18130;El Aouna   
Jijel ;18131;El Merdj   
Jijel ;18132;Beni Ketit   
Jijel ;18140;Selma
Jijel ;18150;Kaous
Jijel ;18161;Beni Affeur   
Jijel ;18162;El Maad   
Jijel ;18170;Beni Yadjis   
Jijel ;18170;Boudria Beni Yadjis  
Jijel ;18200;Taher
Jijel ;18201;Dekkara
Jijel ;18202;Bazoul
Jijel ;18220;Emir Abdelkader   
Jijel ;18230;Chahna
Jijel ;18231;Boutenache
Jijel ;18240;Ouled Askeur   
Jijel ;18241;Menazel
Jijel ;18250;Chekfa
Jijel ;18251;Boudekak Adouir   
Jijel ;18252;Sbet
Jijel ;18260;Bordj Tahar   
Jijel ;18270;Sidi Abdelaziz   
Jijel ;18271;El Kaada   
Jijel ;18272;Tisbilaine
Jijel ;18300;El Milia   
Jijel ;18301;Mazer
Jijel ;18302;M'chatt
Jijel ;18311;Ouled Yahia Khadrouche  
Jijel ;18312;Ouled Aouat   
Jijel ;18320;Sidi Maarouf   
Jijel ;18321;El Kennar   
Jijel ;18322;El Akbia   
Jijel ;18323;Ghezala
Jijel ;18331;El Khennak   
Jijel ;18332;Laraba
Jijel ;18340;Settara
Jijel ;18350;Ghebala M'cid Aicha  
Jijel ;18351;El Aoudia   
Jijel ;18360;El Ancer   
Jijel ;18361;Belghimouze
Jijel ;18362;Beni Belaid   
Jijel ;18363;Maharka
Jijel ;18364;Ouled Boufaha   
Jijel ;18365;Ouled Chebana   
Jijel ;18380;Belhadef
Jijel ;18381;Beni Mimoune
Setif ;19000;Setif
Setif ;19002;El Anasser Base  
Setif ;19003;Fermatou
Setif ;19004;Douar Fermatou   
Setif ;19100;Ain Arnat   
Setif ;19101;Khalfoun
Setif ;19103;El Hachichia   
Setif ;19104;El Mahdia   
Setif ;19110;Ain Abessa   
Setif ;19111;Bouira
Setif ;19111;El Hammam   
Setif ;19112;Mahouan
Setif ;19120;El Ouricia   
Setif ;19130;Mezloug
Setif ;19200;Ain Oulmane   
Setif ;19201;Guellal
Setif ;19203;Melloul
Setif ;19220;Ksar el Abtal  
Setif ;19221;Kherba
Setif ;19221;Ouled Mehalla   
Setif ;19225;Ouled Si Ahmed  
Setif ;19230;Ain Lahdjar   
Setif ;19231;Ain Remada   
Setif ;19245;Ain Azal   
Setif ;19246;Hamma Boutaleb   
Setif ;19250;Boutaleb
Setif ;19261;Addaoua
Setif ;19265;Guijel
Setif ;19266;Bendieb
Setif ;19266;Bir Labiod   
Setif ;19280;Salah Bey   
Setif ;19281;Ras Isly   
Setif ;19285;Ouled Tebben   
Setif ;19300;Bougaa
Setif ;19310;Ain Roua   
Setif ;19331;El Hadra   
Setif ;19340;Guenzet
Setif ;19341;Kourdjana
Setif ;19342;Dar el Hadj  
Setif ;19342;Meguerba
Setif ;19351;Tittest
Setif ;19361;Ouled Ali ben   Athmane    
Setif ;19370;Maouaklane
Setif ;19371;Bouamrane
Setif ;19400;Ain El Kebira  
Setif ;19401;Souk el Khmeis  
Setif ;19421;Ouled Maiza   
Setif ;19430;Beni Aziz   
Setif ;19432;Akrif Bnourdim   
Setif ;19440;Ain Sebt   
Setif ;19450;Maaouia
Setif ;19461;Souk el Djemaa  
Setif ;19462;Cherufa
Setif ;19471;Bida
Setif ;19480;Amoucha
Setif ;19490;Tizi N'Bechar   
Setif ;19495;Oued el Berd  
Setif ;19500;Boandas
Setif ;19511;Izatitene
Setif ;19540;Tala Ifacene   
Setif ;19542;Oued Sebt   
Setif ;19543;Ain Mergoum   
Setif ;19600;El Eulma   
Setif ;19601;Goutali
Setif ;19620;Beni Fouda   
Setif ;19625;Oum Ladjoul   
Setif ;19626;Hammam Sokhna   
Setif ;19630;Taya
Setif ;19640;Beidha Bordj   
Setif ;19650;Bir El Arch  
Setif ;19660;Belaa
Setif ;19670;El Ouldja   
Setif ;19675;Bazer Sakhra   
Setif ;19676;El Mellah Hamouchi  
Setif ;19680;Djemila
Setif ;19681;El Merdja   
Setif ;19700;Beni Ourtilane   
Setif ;19701;Arassa
Setif ;19710;Beni Chebana   
Setif ;19711;Tarfet
Setif ;19720;Ain legradj   
Setif ;19721;Beni Hadef   
Setif ;19730;Beni Mohli
Saida ;20000;Saida
Saida ;20001;Boukhors
Saida ;20002;Saida en-Nasr   
Saida ;20100;Ain el Hadjar  
Saida ;20101;Madjene Oued Falette  
Saida ;20102;Oued Berbour   
Saida ;20103;Sidi M'barek   
Saida ;20110;Moulay Larbi   
Saida ;20121;Fidjel
Saida ;20131;Ain Teghat   
Saida ;20132;Rebahia
Saida ;20133;Hammam Rabbi   
Saida ;20134;Ain Zerga   
Saida ;20140;Ain Soltane   
Saida ;20150;Youb
Saida ;20151;Khelifa Maata   
Saida ;20152;Hassi el Abed  
Saida ;20161;Hounet
Saida ;20170;Sidi Boubekeur   
Saida ;20180;Sidi Amar   
Saida ;20181;Cherki Sidi Aissa  
Saida ;20201;Oum Djerane   
Saida ;20202;Dhaiet Zraguet   
Saida ;20203;Tamesna
Saida ;20210;Maamora
Saida ;20221;Balloul
Saida ;20222;Khourichfa
Saida ;20223;Touta
Saida ;20035;Tircine
Saida ;20241;Friouat Morghad   
Saida ;20241;Khalfallah
Saida ;20242;Sfid
Saida ;20250;Ain Sekhouna
Skikda ;21000;Skikda
Skikda ;21001;Stora
Skikda ;21003;Hamoudi Hamrouche   
Skikda ;21004;Oued Ksob   
Skikda ;21100;Filfila
Skikda ;21101;Les Platanes   
Skikda ;21110;Hamadi Krouma   
Skikda ;21120;Beni Bechir   
Skikda ;21130;El Hadaiek   
Skikda ;21140;Bouchetata Mahmoud   
Skikda ;21141;Oued Selsela   
Skikda ;21142;Bou Mendjel   
Skikda ;21150;Ain Zouit   
Skikda ;21200;Collo
Skikda ;21201;El Ouloudj   
Skikda ;21203;Hadjiria
Skikda ;21204;Ramoul
Skikda ;21210;Kerkera
Skikda ;21211;Bourghida
Skikda ;21216;Ali Charef   
Skikda ;21220;Zitouna
Skikda ;21221;Ain Aghbal   
Skikda ;21222;Tabalout
Skikda ;21225;Cheraia
Skikda ;21226;Tamanart
Skikda ;21230;Kanoua
Skikda ;21231;Affensou
Skikda ;21236;Mellab
Skikda ;21237;Bounoughra
Skikda ;21238;Oued Djebel   
Skikda ;21239;Siouane
Skikda ;21241;El Ouldja   
Skikda ;21250;Ain Kechra   
Skikda ;21251;Beni Kadrissene   
Skikda ;21252;Boudoukha
Skikda ;21253;Hadjar Mefrouche   
Skikda ;21254;Tahouna
Skikda ;21265;Tamalous
Skikda ;21266;Ain Charaia   
Skikda ;21267;Ain Tabia   
Skikda ;21268;Demnia
Skikda ;21270;Bin El Ouiden  
Skikda ;21300;Azzaba
Skikda ;21301;Menzel Bendiche   
Skikda ;21303;Menzel El Abtal  
Skikda ;21310;Djendel Saadi Mohamed  
Skikda ;21311;Guerbes
Skikda ;21312;Ras el Ma  
Skikda ;21320;El Marsa   
Skikda ;21330;Ben Azouz   
Skikda ;21331;Boumaiza
Skikda ;21332;Tobeiga
Skikda ;21340;Es Sebt   
Skikda ;21350;Ain Charchar   
Skikda ;21351;Mekassa
Skikda ;21352;Oued El Kebir  
Skikda ;21360;Bekkouche Lakhdar   
Skikda ;21400;El Harrouch   
Skikda ;21401;Toumiettes
Skikda ;21403;Said Bousbaa   
Skikda ;21410;Zerdezas
Skikda ;21415;Ain Bouziane   
Skikda ;21420;El Ghedir   
Skikda ;21425;Ramdane Djamel   
Skikda ;21430;Emdjez Edchich   
Skikda ;21431;Djebel Staiha   
Skikda ;21432;Bouhalbes
Skikda ;21435;Salah Bouchaour   
Skikda ;21440;Sidi Mezghiche   
