Adrar ;1000;Adrar
Skikda ;21441;Souk el Tleta  
Skikda ;21442;El Hamri   
Skikda ;21443;Mokhtita
Skikda ;21445;Beni Oulbane   
Skikda ;21450;Oum Toub   
Skikda ;21451;Sidi Kamber   
Skikda ;21452;Chaaba
Skikda ;21455;Ouled Hebaba   
Skikda ;21456;El Ghenzoua   
Skikda ;21457;Ain Slamat
Sidi Bel Abbis ;22000;Sidi Bel Abbis  
Sidi Bel Abbis ;22001;Sidi bel Abbes   Adim Fatiha   
Sidi Bel Abbis ;22002;Sidi bel Abbes   Chouhada    
Sidi Bel Abbis ;22003;Sidi bel Abbes   Khelladi    
Sidi Bel Abbis ;22004;Sidi bel Abbes   Larbi ben M'hidi  
Sidi Bel Abbis ;22005;Sidi-bel-Abbis 1er Novembre  
Sidi Bel Abbis ;22006;Sidi bel Abbes   Sakia el Hamra  
Sidi Bel Abbis ;22007;Sidi bel Abbes   Terre    
Sidi Bel Abbis ;22008;Sidi bel Abbes   Sidi Yacine   
Sidi Bel Abbis ;22100;Sidi Lahcene   
Sidi Bel Abbis ;22120;Sidi Yacoub Bentemine  
Sidi Bel Abbis ;22130;Sidi Khales   
Sidi Bel Abbis ;22140;Tessala
Sidi Bel Abbis ;22150;Ain Thrid   
Sidi Bel Abbis ;22180;Shal Thaoura   
Sidi Bel Abbis ;22190;Sidi Brahim   
Sidi Bel Abbis ;22200;Sfisef
Sidi Bel Abbis ;22210;Ain Adden   
Sidi Bel Abbis ;22220;Mostefa ben Brahim  
Sidi Bel Abbis ;22225;M'cid
Sidi Bel Abbis ;22230;Sidi Hamadouche   
Sidi Bel Abbis ;22235;Zerouala
Sidi Bel Abbis ;22240;Tenira
Sidi Bel Abbis ;22241;Tenezera
Sidi Bel Abbis ;22245;Benachiba Chelia   
Sidi Bel Abbis ;22250;Oued Sefioun   
Sidi Bel Abbis ;22255;Belarbi
Sidi Bel Abbis ;22256;Boumaad Tilmouni   
Sidi Bel Abbis ;22260;Hassi Dahou   
Sidi Bel Abbis ;22265;Ain El Berd  
Sidi Bel Abbis ;22270;Makedra
Sidi Bel Abbis ;22300;Ben Badis   
Sidi Bel Abbis ;22310;Sidi Ali Benyoub  
Sidi Bel Abbis ;22311;Belalia Yemloul   
Sidi Bel Abbis ;22320;Chetouane
Sidi Bel Abbis ;22330;Hassi Zahana   
Sidi Bel Abbis ;22340;Bedradine el Mokrani  
Sidi Bel Abbis ;22350;Sidi Ali Boussidi  
Sidi Bel Abbis ;22360;Lamtar
Sidi Bel Abbis ;22370;Sidi Dahou de   Zairs    
Sidi Bel Abbis ;22380;Boukhanafis
Sidi Bel Abbis ;22381;Khalidj
Sidi Bel Abbis ;22390;Tabia
Sidi Bel Abbis ;22400;Telagh
Sidi Bel Abbis ;22410;Merine
Sidi Bel Abbis ;22415;Oued Taourira   
Sidi Bel Abbis ;22420;Tafessour
Sidi Bel Abbis ;22430;Teghalimet
Sidi Bel Abbis ;22435;Mezaourou
Sidi Bel Abbis ;22440;Dhaya
Sidi Bel Abbis ;22445;Oued Sebaa   
Sidi Bel Abbis ;22450;Marhoum
Sidi Bel Abbis ;22455;Sidi Chaib   
Sidi Bel Abbis ;22460;Bir el H'man  
Sidi Bel Abbis ;22465;Ras el Ma  
Sidi Bel Abbis ;22470;Redjem Demouche   
Sidi Bel Abbis ;22475;Moulay Slissen   
Sidi Bel Abbis ;22485;El Haiaiba
Annaba ;23000;Annaba
Annaba ;23001;Annaba Amirouche   
Annaba ;23002;Annaba Menadia   
Annaba ;23003;Annaba Oued Kouba  
Annaba ;23004;Annaba Plaine Ouest   II    
Annaba ;23005;Annaba el Marsa  
Annaba ;23006;Annaba el Bouni  
Annaba ;23007;Annaba Belouizdad   
Annaba ;23008;Annaba Cite Didouche   Mourad    
Annaba ;23009;Annaba Cite Universitaire  
Annaba ;23010;Annaba el Malaha  
Annaba ;23011;Annaba Gare Routiere  
Annaba ;23012;Annaba Siderurgie   
Annaba ;23013;Annaba Sidi Salem  
Annaba ;23100;Berrahal
Annaba ;23101;Ouichaoua
Annaba ;23102;Tacha
Annaba ;23103;Oued Zied   
Annaba ;23120;Treat
Annaba ;23130;Chetaibi
Annaba ;23140;Seraudu
Annaba ;23141;Ain Barbar   
Annaba ;23200;El Hadjar   
Annaba ;23201;El Karma   
Annaba ;23211;Cite du 1er   Mai Kheraza   
Annaba ;23220;Sidi Amar   
Annaba ;23221;Hdjar Diss   
Annaba ;23222;El Gantra   
Annaba ;23230;Ain Berda   
Annaba ;23231;Menaouar Ain Sayd  
Annaba ;23232;Medhez Rassoul   
Annaba ;23240;Cheurfa
Annaba ;23250;Eulma
Annaba ;23251;Oued el Hout  
Guelma ;24000;Guelma
Guelma ;24100;Guelaat Boudbaa   
Guelma ;24110;Boumahra Ahmed   
Guelma ;24111;Bled Gaffar   
Guelma ;24121;Guelaat Fiala   
Guelma ;24125;Djeballah Khemissi   
Guelma ;24130;El Fedjoudj   
Guelma ;24140;Ain Hassainia   
Guelma ;24141;Ain Kharouba   
Guelma ;24145;Ben Djarah   
Guelma ;24150;Hammam Meskhoutine   
Guelma ;24151;Dahmoune Tahar   
Guelma ;24160;Medjez Amar   
Guelma ;24165;Belkheir
Guelma ;24170;Bouati Mahmoud   
Guelma ;24180;Heliopolis
Guelma ;24181;Hammam Ouled Ali  
Guelma ;24185;Ain Larbi   
Guelma ;24200;Bouchegouf
Guelma ;24210;Medjez Sfa   
Guelma ;24220;Hammam N'Bail   
Guelma ;24221;Nador
Guelma ;24231;Ain Souda   
Guelma ;24240;Bouhachana
Guelma ;24250;Oued Cheham   
Guelma ;24251;Ain Mebarka   
Guelma ;24270;Nechmaya
Guelma ;24280;Ain Ben Beida  
Guelma ;24281;Nouadria
Guelma ;24290;Oued Fragha   
Guelma ;24291;Boudaroua
Guelma ;24292;Boukamouza
Guelma ;24296;Ben Smih   
Guelma ;24300;Oued Zenati   
Guelma ;24301;Ksar el Azeb  
Guelma ;24310;Ras el Agba  
Guelma ;24320;Ain Reggada   
Guelma ;24331;Taya
Guelma ;24340;Bordj Sabat   
Guelma ;24350;Roknia
Guelma ;24360;Sellaoua Announa   
Guelma ;24370;Ain Makhlouf   
Guelma ;24380;Tamlouka
Guelma ;24381;Ain Arko
Constantine ;25000;Constantine   
Constantine ;25001;Constantine Cite Daksi  
Constantine ;25002;Constantine Coudiat   
Constantine ;25003;Constantine Sidi Mabrouk  
Constantine ;25004;Constantine Mansourah   
Constantine ;25005;Constantine RP   
Constantine ;25006;Constantine Cite des   Martyrs    
Constantine ;25007;Constantine Aouati Mostefa  
Constantine ;25008;Constantine Belouizdad   
Constantine ;25009;Constantine El Kantara  
Constantine ;25010;Constantine Chabersas   
Constantine ;25011;Constantine Cite Filali  
Constantine ;25012;Constantine Cite Ziadia  
Constantine ;25013;Constantine El Gamas  
Constantine ;25014;Constantine Loucif   
Constantine ;25015;Constantine Oued Hamimi  
Constantine ;25016;Constantine Saidani   
Constantine ;25017;Constantine Universiti   
Constantine ;25018;Constantine Wilaya   
Constantine ;25019;Constantine Zouaghi   
Constantine ;25020;Constantine Ain-el-Bey   
Constantine ;25022;Constantine Les Pins  
Constantine ;25023;Constantine 20 aoit   1955    
Constantine ;25024;Constantine Bellevue   
Constantine ;25100;El Khroub   
Constantine ;25101;El Gourzi   
Constantine ;25102;Ben Badis   
Constantine ;25103;Guettar el Aich  
Constantine ;25120;Ouled Rahmoune   
Constantine ;25130;Ain Abid   
Constantine ;25131;Bordj Meheris   
Constantine ;25132;Zehana
Constantine ;25133;Lamaamra Achrine Aout  
Constantine ;25140;Ain Smara   
Constantine ;25200;Zighoud Youcef   
Constantine ;25201;Sidi Larbi   
Constantine ;25210;Didouche Mourad   
Constantine ;25211;Beni Mestina   
Constantine ;25220;Beni Hamiden   
Constantine ;25230;Hamma Bouziane   
Constantine ;25231;Bekira
Constantine ;25232;Chaabet Medbouh   
Constantine ;25233;El Malah   
Constantine ;25234;Ain Ben Sbaa  
Constantine ;25235;Kaidi Abdellah   
Constantine ;25240;Ibn Ziad   
Constantine ;25241;Farallah
Constantine ;25250;Ain Kerma   
Constantine ;25251;Darsoun
Midia ;26000;Midia
Midia ;26001;Ain D'hab   
Midia ;26002;Rezarza
Midia ;26100;Ouzera
Midia ;26101;Benhaddou Bouhadjar   
Midia ;26111;Tizi Mahdi   
Midia ;26120;Draa Essamar   
Midia ;26125;Tamesguida
Midia ;26130;Oued Harbil   
Midia ;26140;El Hamdania   
Midia ;26145;Benchicao
Midia ;26150;Ouamri
Midia ;26160;Si Mahdjoub   
Midia ;26165;Bouaichoune
Midia ;26170;Ouled Bouachra   
Midia ;26180;Hannacha
Midia ;26200;Berrouaghia
Midia ;26201;M'hadjbia
Midia ;26211;Sidi Nadji   
Midia ;26220;El Omaria   
Midia ;26221;Sidi Salem   
Midia ;26230;Ouled Brahim (Midia)  
Midia ;26240;Khams Djouamaa   
Midia ;26250;Sidi Naamane   
Midia ;26260;Zoubiria
Midia ;26270;Rebaia
Midia ;26271;Merabtine
Midia ;26300;Ksar el Boukhari  
Midia ;26311;Ain Tletat   
Midia ;26320;Boghar
Midia ;26325;Moudjbar
Midia ;26330;Saneg
Midia ;26340;Oum el Djallil  
Midia ;26345;Chahbounia
Midia ;26350;Bou Aiche   
Midia ;26360;Boughezoul
Midia ;26365;Aziz
Midia ;26366;Kherba Siouf   
Midia ;26370;Derrag
Midia ;26380;Ouled Hellal   
Midia ;26381;Ain Dalia   
Midia ;26400;Beni Slimane   
Midia ;26401;Ahl Chaaba   
Midia ;26410;Sidi Errabia   
Midia ;26420;Djouab
Midia ;26430;Bir Ben Laabed  
Midia ;26441;Hakimia
Midia ;26442;Tamda
Midia ;26450;Boudkene
Midia ;26451;Ouled Larbi   
Midia ;26460;Sidi Ziane   
Midia ;26470;Sidi Zahar   
Midia ;26500;Ain Boucif   
Midia ;26510;Sidi Damed   
Midia ;26521;Benia
Midia ;26530;Chellalet El Adhaoura  
Midia ;26540;Cheniguel
Midia ;26550;Tafraout
Midia ;26560;Ain Ouksir   
Midia ;26570;Tlatet Eddouar   
Midia ;26580;Seghouane
Midia ;26591;Oum el Adham  
Midia ;26592;Bir Messaoud   
Midia ;26595;El Ouinet   
Midia ;26600;Tablat
Midia ;26610;Deux Bassins   
Midia ;26621;Seriat
Midia ;26630;El Azizia   
Midia ;26641;Maarik el Malah  
Midia ;26650;Meghraoua
Midia ;26660;Sedraia
Midia ;26670;Mihoub
Midia ;26680;Aissaouia
Midia ;26690;Bouchrahil
Midia ;26695;Baata
Mostaganem ;27000;Mostaganem
Mostaganem ;27001;Mostaganem Bordji   
Mostaganem ;27100;Hassi Mameche   
Mostaganem ;27110;Sayada
Mostaganem ;27111;Debdaba
Mostaganem ;27120;Mazagran
Mostaganem ;27121;Oureah
Mostaganem ;27130;Ain Nouissy   
Mostaganem ;27141;Beni Yahi   
Mostaganem ;27150;Stidia
Mostaganem ;27151;Louza
Mostaganem ;27160;Fornaka
Mostaganem ;27200;Ain Tedles   
Mostaganem ;27210;Sour
Mostaganem ;27215;Sidi Belattar   
Mostaganem ;27220;Oued El Kheir  
Mostaganem ;27230;Safsaf
Mostaganem ;27235;Kheiredine
Mostaganem ;27236;Ouled Hamou   
Mostaganem ;27240;Ain Boudinar   
Mostaganem ;27245;Bouguirat
Mostaganem ;27246;Ouled Chafaa   
Mostaganem ;27250;Sirat
Mostaganem ;27255;Mesra
Mostaganem ;27260;Ain Sidi Cherif  
Mostaganem ;27270;Touahria
Mostaganem ;27300;Sidi Ali   
Mostaganem ;27301;Achasta Ammor   
Mostaganem ;27302;M'zila Mahieddine   
Mostaganem ;27310;Hadjadj
Mostaganem ;27320;Abdelmalek Ramdane   
Mostaganem ;27330;Achaacha
Mostaganem ;27340;Ouled Boughalem   
Mostaganem ;27350;Sidi Lakhdar   
Mostaganem ;27351;Tazgait
Mostaganem ;27352;Mansourah
Mostaganem ;27370;Khadra
Mostaganem ;27380;Nekmaria
Mostaganem ;27390;Ouled Maallah
M'sila ;28000;M'sila
M'sila ;28001;Boukhemissa
M'sila ;28002;Ghezal
M'sila ;28003;Ain El Hadjel  
M'sila ;28003;Chebilia
M'sila ;28091;Baniou
M'sila ;28100;Ouled Derradj   
M'sila ;28101;Braktia
M'sila ;28111;Bichara
M'sila ;28112;Zitoun
M'sila ;28113;Djaouna
M'sila ;28114;El Ghil   
M'sila ;28120;Ouled Addi Guebala  
M'sila ;28121;M'zair
M'sila ;28130;Berhoum
M'sila ;28150;Magra
M'sila ;28160;Belaiba
M'sila ;28170;Ain Khadra   
M'sila ;28180;M'tarfa
M'sila ;28190;Souamaa
M'sila ;28200;Bou Saada   
M'sila ;28211;Eddis
M'sila ;28212;Mohamed Seddik Benyahia  
M'sila ;28215;Ben S'rour   
M'sila ;28217;El Allig   
M'sila ;28220;Sidi Ameur   
M'sila ;28225;Oultem
M'sila ;28230;Benzouh
M'sila ;28231;Ain Kermane   
M'sila ;28236;Djoub
M'sila ;28240;Zarzour
M'sila ;28251;Bir Guellalia   
M'sila ;28252;Djebel Meharga   
M'sila ;28253;Dhebel Thameur   
M'sila ;28254;Djebel Zeyreg   
M'sila ;28256;Djebel Guettara   
M'sila ;28265;Tamsa
M'sila ;28300;Sidi Aissa   
M'sila ;28301;Beddiab
M'sila ;28302;Berrarda
M'sila ;28320;Sidi Hadjeres   
M'sila ;28330;Zerarka
M'sila ;28331;Reguaieg
M'sila ;28340;Beni Ilmane   
M'sila ;28351;Guetfa
M'sila ;28400;Ain El Melh  
M'sila ;28401;Thameur Sidi M'hamed  
M'sila ;28411;Bordj Belkhrif   
M'sila ;28420;Ain Errich   
M'sila ;28431;Ain Oghrab   
M'sila ;28440;El Hamel   
M'sila ;28450;Medjedel
M'sila ;28451;Hassi Rahem   
M'sila ;28470;Slim
M'sila ;28480;Bir Fodda   
M'sila ;28481;M'guitaa
M'sila ;28490;Mohammed Boudiaf   
M'sila ;28495;Ain Fares   
M'sila ;28496;Ain Laaleg   
M'sila ;28500;Hammam Dalaa   
M'sila ;28501;Dreat
M'sila ;28502;Bir Mahdi   
M'sila ;28511;Ahl el Oued  
M'sila ;28511;Melouza
M'sila ;28520;Tarmount
M'sila ;28530;Ouled Mansour   
M'sila ;28540;Chellal
M'sila ;28541;Ced el Ghaba  
Mascara ;29000;Mascara
Mascara ;29001;Khessibia
Mascara ;29100;Bou Hanifia   
Mascara ;29101;Graia
Mascara ;29101;Sidi Slimane   
Mascara ;29110;Hacine
Mascara ;29120;El Guettana   
Mascara ;29130;Tizi
Mascara ;29140;Ain Fares   
Mascara ;29141;Noureddine
Mascara ;29200;Tighenif
Mascara ;29225;M'hamid
Mascara ;29230;El Bordj   
Mascara ;29235;El Menouar   
Mascara ;29240;Oued El Abtal  
Mascara ;29241;Ain Bouras   
Mascara ;29245;Ain Farah   
Mascara ;29250;Sidi Kada   
Mascara ;29251;Smala Sidi Mahieddine  
Mascara ;29255;Nesmoth
Mascara ;29260;Khalouia
Mascara ;29300;Sig
Mascara ;29301;Khrouf
Mascara ;29320;Ras Ain Amirouche  
Mascara ;29330;Zahana
Mascara ;29331;Djenien Meskine   
Mascara ;29340;El Gaada   
Mascara ;29350;Oggaz
Mascara ;29360;Alaimia
Mascara ;29400;Mohammidia
Mascara ;29401;Macta Menouar   
Mascara ;29402;Sahaouria
Mascara ;29420;Sidi Abdelmoumene   
Mascara ;29421;Sidi Benzerga   
Mascara ;29430;El Ghomri   
Mascara ;29440;Sedjerara
Mascara ;29450;Bou Henni   
Mascara ;29452;Yallou
Mascara ;29460;Mocta Douz   
Mascara ;29500;Ghriss
Mascara ;29510;Makda
Mascara ;29515;Oued Taria   
Mascara ;29520;Benian
Mascara ;29525;Ain Fekan   
Mascara ;29530;Ain Fras   
Mascara ;29535;Guerdjoum
Mascara ;29540;Matemore
Mascara ;29541;Zellaga
Mascara ;29550;Aouf
Mascara ;29560;Froha
Mascara ;29565;Maoussa
Ouargla ;30000;Ouargla
Ouargla ;30001;Bamendil
Ouargla ;30002;Chott
Ouargla ;30003;Bouameur
Ouargla ;30006;Sidi Amrane   
Ouargla ;30009;Beni Thour   
Ouargla ;30015;Ouargla 1er Mai  
Ouargla ;30100;Sidi Khouiled   
Ouargla ;30110;N'goussa
Ouargla ;30111;El Bour   
Ouargla ;30112;Frane
Ouargla ;30120;Ain Beida   
Ouargla ;30130;Rouissat
Ouargla ;30140;Hassi Ben Abdellah  
Ouargla ;30200;Touggourt
Ouargla ;30201;El Bhour   
Ouargla ;30202;El Ksour   
Ouargla ;30203;Ghamra
Ouargla ;30204;Goug
Ouargla ;30205;Moggar
Ouargla ;30206;Sidi Mahdi   
Ouargla ;30207;Touggourt Emir A.E.K.  
Ouargla ;30210;M'garine
Ouargla ;30220;Balidat Ameur   
Ouargla ;30230;Temacine
Ouargla ;30240;Touggourt Nezla   
Ouargla ;30250;Zaouia el Abidia  
Ouargla ;30260;Tebesbest
Ouargla ;30270;Sidi Slimane   
Ouargla ;30300;El Hadjira   
Ouargla ;30301;Chegga
Ouargla ;30302;Lagraf
Ouargla ;30303;Rachedi
Ouargla ;30310;El Allia   
Ouargla ;30400;Taibet
Ouargla ;30401;Dlilai
Ouargla ;30402;Mouih ben Ali  
Ouargla ;30410;M'naguer
Ouargla ;30420;Benaceur
Ouargla ;30500;Hassi Messaoud   
Ouargla ;30501;Haoud el Hamra  
Ouargla ;30502;Irara
Ouargla ;30510;El Borma
Oran ;31000;Oran  
Oran ;31001;Oran ben Abderrezak  
Oran ;31002;Oran Bougueri   
Oran ;31003;Oran Collis Postaux  
Oran ;31004;Oran D'haia   
Oran ;31005;Oran el Feth  
Oran ;31006;Oran el Hamri  
Oran ;31007;Oran el Makkari  
Oran ;31008;Oran el Marsa  
Oran ;31009;Oran el Moudjahed  
Oran ;31010;Oran Emir Khaled  
Oran ;31011;Oran es Sijane  
Oran ;31012;Oran es Soukhour  
Oran ;31013;Oran Hai Badr  
Oran ;31014;Oran H.L.M. Seddikia  
Oran ;31015;Houha Mohamed (Mahmoud)  
Oran ;31015;Oran Houha Mohamed  
Oran ;31016;Oran Ibn Sinna  
Oran ;31017;Oran Imam el   Houari    
Oran ;31018;Oran la Fontaine  
Oran ;31019;Oran Mekki Khelifa  
Oran ;31020;Oran Mouloud Ferauoun  
Oran ;31021;Oran Othmania   
Oran ;31022;Oran Oussama   
Oran ;31024;Oran RP   
Oran ;31025;Oran Seddikia   
Oran ;31026;Oran Sidi el   Bachir    
Oran ;31027;Oran Sidi Okba  
Oran ;31028;Oran Si Salah  
Oran ;31029;Oran Tafna   
Oran ;31030;Oran Wilaya   
Oran ;31031;Oran Yaghmorassen   
Oran ;31032;Oran Fellaoussene   
Oran ;31033;Oran RP Terre   2    
Oran ;31034;Oran Izidi Mohamed  
Oran ;31035;Oran Dar Beida  
Oran ;31036;Oran U.S.T.O.   
Oran ;31037;Oran Ibn Roch  
Oran ;31100;Es Senia   
Oran ;31101;En Nedjma   
Oran ;31103;Ain Beida   
Oran ;31110;El Karma   
Oran ;31121;Sidi Maarouf   
Oran ;31130;Bir el-Djir   
Oran ;31131;Bendaoud
Oran ;31132;El Minzah   
Oran ;31133;Khemisit
Oran ;31140;Oued Tlelat   
Oran ;31141;Mahdia
Oran ;31142;Kehailia
Oran ;31143;Sidi Ghalem   
Oran ;31150;El Braya   
Oran ;31160;Tafraoui
Oran ;31170;Boutlelis
Oran ;31171;Naib
Oran ;31180;Messerghin
Oran ;31181;Rabah
Oran ;31200;Arzew
Oran ;31201;Akid Othmane   
Oran ;31202;El Mahgoun   
Oran ;31210;Bethioua
Oran ;31210;Sidi Chami   
Oran ;31211;Granine
Oran ;31212;Ayaida
Oran ;31213;Chairia
Oran ;31214;Djefafla
Oran ;31215;Araba
Oran ;31220;Marsat El Hadjadj  
Oran ;31221;Hassasna
Oran ;31230;Ain Biya   
Oran ;31240;Boufatis
Oran ;31241;Gotni
Oran ;31242;Hassiane Ettoual   
Oran ;31250;Benfreha
Oran ;31250;Benfreha
Oran ;31260;Gdyel
Oran ;31261;Kristel
Oran ;31270;Hassi Mefsoukh   
Oran ;31280;Sidi ben Yabka  
Oran ;31290;Hassi Bounif   
Oran ;31291;Hassi Ameur   
Oran ;31295;Hassi Ben Okba  
Oran ;31300;Ain Turk   
Oran ;31301;Ain Turk Terre  
Oran ;31310;Mers el Kibir  
Oran ;31311;Akid Abbes   
Oran ;31312;Dadayoun
