Adrar ;1000;Adrar
Oran ;31313;Fellaoussene A. Ramdane  
Oran ;31314;Mers el Kebir   Marine    
Oran ;31320;Bousfer
Oran ;31320;Bou Sfer   
Oran ;31321;Bousfer Air   
Oran ;31330;El Ancor   
Oran ;31340;Ain Kerma   
Oran ;31341;El Bordj el   Abiadh    
Oran ;31342;Sidi Bakhti
El Bayadh ;32000;El Bayadh   
El Bayadh ;32001;El Bayadh Hasnaoui   Said    
El Bayadh ;32002;El Bayadh Sahnoune   Miloud    
El Bayadh ;32100;Boualem
El Bayadh ;32110;Sidi Ameur   
El Bayadh ;32120;Sidi Tifour   
El Bayadh ;32130;Sidi Slimane   
El Bayadh ;32140;Stitten
El Bayadh ;32150;Ghassoul
El Bayadh ;32160;Krakda
El Bayadh ;32170;Brezina
El Bayadh ;32200;Bougtoub
El Bayadh ;32210;El Kheiter   
El Bayadh ;32211;Bordj el May  
El Bayadh ;32220;Tousmouline
El Bayadh ;32240;Rogassa
El Bayadh ;32250;Cheguig
El Bayadh ;32300;El Abiodh Sidi   Chekh    
El Bayadh ;32310;El Bnoud   
El Bayadh ;32320;Boussemghoun
El Bayadh ;32330;Chellala
El Bayadh ;32340;Ain el Orak  
El Bayadh ;32350;Arbaouat
El Bayadh ;32360;El Mehara
Illizi ;33000;Illizi
Illizi ;33100;Djanet
Illizi ;33200;In Amenas   
Illizi ;33210;Bordj Omar Driss  
Illizi ;33220;Debdeb
Bordj-Bou-Arreridj ;34000;Bordj-Bou-Arreridj
Bordj-Bou-Arreridj ;34001;Cherchar
Bordj-Bou-Arreridj ;34100;Mansoura
Bordj-Bou-Arreridj ;34101;El Hamra   
Bordj-Bou-Arreridj ;34120;El Mehir   
Bordj-Bou-Arreridj ;34125;Bendaoud
Bordj-Bou-Arreridj ;34130;Ouled Sidi Brahim  
Bordj-Bou-Arreridj ;34131;Tizi Kachouchene   
Bordj-Bou-Arreridj ;34145;Bordj Zemoura   
Bordj-Bou-Arreridj ;34146;Beni Laalem   
Bordj-Bou-Arreridj ;34160;Ouled Dahmane   
Bordj-Bou-Arreridj ;34166;Merdj Medjana   
Bordj-Bou-Arreridj ;34167;Ouled Rached   
Bordj-Bou-Arreridj ;34170;Tefreg
Bordj-Bou-Arreridj ;34175;El Main   
Bordj-Bou-Arreridj ;34180;Teniet En Nasr  
Bordj-Bou-Arreridj ;34185;Colla
Bordj-Bou-Arreridj ;34190;Medjana
Bordj-Bou-Arreridj ;34191;Ain Soltane   
Bordj-Bou-Arreridj ;34195;El Achir   
Bordj-Bou-Arreridj ;34200;Ras el Oued  
Bordj-Bou-Arreridj ;34201;Bir Hmaoudi   
Bordj-Bou-Arreridj ;34202;Rmail
Bordj-Bou-Arreridj ;34210;Ouled Brahim (Bordj   Bou Arreridj)   
Bordj-Bou-Arreridj ;34215;Ain Taghrout   
Bordj-Bou-Arreridj ;34216;Chefaa
Bordj-Bou-Arreridj ;34220;Bir Kasdali   
Bordj-Bou-Arreridj ;34225;Tixter
Bordj-Bou-Arreridj ;34235;Khelil
Bordj-Bou-Arreridj ;34240;El Hamadia   
Bordj-Bou-Arreridj ;34241;Mekarta
Bordj-Bou-Arreridj ;34245;Rabta
Bordj-Bou-Arreridj ;34255;Ksour
Bordj-Bou-Arreridj ;34260;Sidi Embarek   
Bordj-Bou-Arreridj ;34261;Ayada
Bordj-Bou-Arreridj ;34262;Bir Aissa   
Bordj-Bou-Arreridj ;34263;Guemmour
Bordj-Bou-Arreridj ;34264;Boulhaf
Bordj-Bou-Arreridj ;34270;Bilimour
Bordj-Bou-Arreridj ;34275;Bordj Ghidir   
Bordj-Bou-Arreridj ;34276;Telata
Bordj-Bou-Arreridj ;34285;Ghilassa
Bordj-Bou-Arreridj ;34295;El Anasser
Boumerdes ;35000;Boumerdes
Boumerdes ;35100;Dellys
Boumerdes ;35100;Dellys
Boumerdes ;35101;Takdempt
Boumerdes ;35110;Afir
Boumerdes ;35120;Benchoud
Boumerdes ;35130;Baghlia
Boumerdes ;35131;Ouled Hamida   
Boumerdes ;35132;Fourar Ain Sebaou  
Boumerdes ;35140;Taourga
Boumerdes ;35150;Sidi Daoud   
Boumerdes ;35151;Tchouchfi Bouberak   
Boumerdes ;35200;Bordj Menaiel   
Boumerdes ;35201;Rouafa
Boumerdes ;35202;Tizi Nali Slimane  
Boumerdes ;35210;Djinet
Boumerdes ;35211;Haouche ben Ouali  
Boumerdes ;35220;Chabet el Ameur  
Boumerdes ;35230;Isser
Boumerdes ;35231;Isserville
Boumerdes ;35232;Kehf el Gharbi  
Boumerdes ;35250;Naciria
Boumerdes ;35260;Zemmouri
Boumerdes ;35261;Koudiat el Arais  
Boumerdes ;35262;Boudhar
Boumerdes ;35270;Si Mustapha   
Boumerdes ;35280;Leghata
Boumerdes ;35320;Bordj El Bahri  
Boumerdes ;35321;El Marsa   
Boumerdes ;35350;Khemis El-Khechna   
Boumerdes ;35351;Bou Hamedi   
Boumerdes ;35352;Chebacheb
Boumerdes ;35353;Khemis el Khechna   17 juin   
Boumerdes ;35370;Larbatache
Boumerdes ;35400;Boudouaou
Boumerdes ;35420;Corso
Boumerdes ;35425;Beni Amrane   
Boumerdes ;35426;Bouaidel
Boumerdes ;35427;Haddada
Boumerdes ;35428;Zenina
Boumerdes ;35440;Ouled Moussa   
Boumerdes ;35450;El Kharrouba   
Boumerdes ;35470;Thenia
Boumerdes ;35471;Karma
Boumerdes ;35480;Souk El-Haad   
Boumerdes ;35490;Tidjelabine
El Taraf ;36000;El Tarf   
El Taraf ;36001;Ain Khiar   
El Taraf ;36002;Mexna
El Taraf ;36100;El Kala   
El Taraf ;36101;Kantara el Malha   el Hamra   
El Taraf ;36111;Oum Theboul   
El Taraf ;36112;Oued el Hout  
El Taraf ;36120;El Aioun   
El Taraf ;36130;Roum el Souk  
El Taraf ;36140;Ben Amar   
El Taraf ;36141;Bouaabed
El Taraf ;36142;Righia
El Taraf ;36150;Lac des Oiseaux  
El Taraf ;36160;Berrihane
El Taraf ;36170;Ain El Assel  
El Taraf ;36171;Boutella Abdallah   
El Taraf ;36180;Bougous
El Taraf ;36190;Zitouna
El Taraf ;36195;Bouteldja
El Taraf ;36200;Drean
El Taraf ;36201;Ain Allem   
El Taraf ;36210;Chihani
El Taraf ;36211;Raghouche
El Taraf ;36220;Ben M'hidi   
El Taraf ;36222;Sidi Kacem Boughermaa  
El Taraf ;36223;Sidi Embarek Bounamoussa  
El Taraf ;36230;Zerizer
El Taraf ;36240;Besbes
El Taraf ;36241;Dar Houssa   
El Taraf ;36242;Chott
El Taraf ;36250;Asfour
El Taraf ;36260;Chefia
El Taraf ;36271;Chebaita
El Taraf ;36300;Bouhadjar
El Taraf ;36310;Oued Zitoun   
El Taraf ;36320;Hammam Beni Salah  
El Taraf ;36330;Ain Kerma   
El Taraf ;36331;El Fhis   
El Taraf ;36332;Berdjilette
Tindouf ;37000;Tindouf
Tindouf ;37001;Tindouf Mouggar   
Tindouf ;37010;Oum el Assel  
Tindouf ;37011;Hassi Khebi
Tissemsilt ;38000;Tissemsilt
Tissemsilt ;38001;Ain Kerma   
Tissemsilt ;38100;Khemisti
Tissemsilt ;38101;Ain Ferradja   
Tissemsilt ;38102;Ain Guergour   
Tissemsilt ;38110;Ammari
Tissemsilt ;38120;Maasem
Tissemsilt ;38130;Ouled Bessem   
Tissemsilt ;38140;Sidi Abed   
Tissemsilt ;38200;Theniet El Had  
Tissemsilt ;38201;Amrouna
Tissemsilt ;38202;Meguisba
Tissemsilt ;38203;Sidi Megrani   
Tissemsilt ;38204;Sidi Mosbah   
Tissemsilt ;38210;Sidi Boutouchent   
Tissemsilt ;38220;Oued el Ghergua  
Tissemsilt ;38230;Layoune
Tissemsilt ;38231;Doui Hasni   
Tissemsilt ;38232;Baraka
Tissemsilt ;38240;Bordj Emir Abdelkader  
Tissemsilt ;38241;Sekaka
Tissemsilt ;38300;Bordj Bou Naama  
Tissemsilt ;38301;Melaab
Tissemsilt ;38310;Tamalaht
Tissemsilt ;38320;Beni Lahcene   
Tissemsilt ;38330;Beni Chaib   
Tissemsilt ;38331;Souk Sebt   
Tissemsilt ;38340;Sidi Slimane   
Tissemsilt ;38350;Boucaid
Tissemsilt ;38360;Lazharia
Tissemsilt ;38362;Tamzlait
Tissemsilt ;38370;Larbaa
Tissemsilt ;38390;Lardjem
Tissemsilt ;38395;Sidi Lantri
El Oued ;39000;El Oued   
El Oued ;39001;Lizerg
El Oued ;39100;Debila
El Oued ;39101;Djedeida
El Oued ;39102;Hassani Abdelkrim   
El Oued ;39110;Hassi Khalifa   
El Oued ;39130;Sidi Aoun   
El Oued ;39140;Magrane
El Oued ;39141;Ayaycha
El Oued ;39150;Bayada
El Oued ;39160;Trifaoui
El Oued ;39170;Robbah
El Oued ;39171;Oglat Amiche   
El Oued ;39180;Nakhla
El Oued ;39200;El M'Ghair   
El Oued ;39200;N'cira
El Oued ;39202;El Baadj   
El Oued ;39203;Ain Cheikh   
El Oued ;39204;Dendouga
El Oued ;39210;Stile
El Oued ;39220;Oum Touyour   
El Oued ;39230;Sidi Khellil   
El Oued ;39240;Djamaa
El Oued ;39241;Ain Choucha   
El Oued ;39242;El Arfiane   
El Oued ;39243;Tamerna
El Oued ;39244;Tigidine
El Oued ;39245;Zaoualia
El Oued ;39250;M'Rara
El Oued ;39260;Sidi Amrane   
El Oued ;39271;Tenedla
El Oued ;39300;Tayeb Larbi   
El Oued ;39311;Douilat
El Oued ;39400;Guemar
El Oued ;39401;Ghamra
El Oued ;39402;Hobba
El Oued ;39410;Mih Ouansa   
El Oued ;39420;Ouled El Alenda  
El Oued ;39430;Reguiba
El Oued ;39440;Hamraia
El Oued ;39450;Kouinine
El Oued ;39460;Ourmas
El Oued ;39470;Taghzout
Khenchela ;40000;Khenchela
Khenchela ;40001;Tamayourt
Khenchela ;40100;El Hamma   
Khenchela ;40101;Chentgouma
Khenchela ;40102;Ain Mimoun   
Khenchela ;40103;Hamam Salihine   
Khenchela ;40120;M'toussa
Khenchela ;40130;Baghai
Khenchela ;40141;Ain Aizar   
Khenchela ;40150;Ain Touila   
Khenchela ;40151;Belkitane
Khenchela ;40152;Bekkar
Khenchela ;40200;Kais
Khenchela ;40201;Henchir M'lieh   
Khenchela ;40220;Taouzient
Khenchela ;40230;Yabous
Khenchela ;40240;Bouhmama
Khenchela ;40250;M'sara
Khenchela ;40261;Kamouda
Khenchela ;40300;Chechar
Khenchela ;40301;Taberdga
Khenchela ;40302;Seiar
Khenchela ;40303;Aghir
Khenchela ;40304;Tafassour
Khenchela ;40310;Kheirane
Khenchela ;40320;Djellal
Khenchela ;40321;Tizint
Khenchela ;40331;Ain Djarboua   
Khenchela ;40332;Zoui
Khenchela ;40340;Babar
Khenchela ;40341;Fouanis
Khenchela ;40351;Tazougart
Khenchela ;40352;Ouled Azzedine   
Khenchela ;40360;El Oudja
Souk-Ahras ;41000;Souk Ahras   
Souk-Ahras ;41100;Taoura
Souk-Ahras ;41101;Battoum
Souk-Ahras ;41102;Bou Maaraf   
Souk-Ahras ;41110;Mechroha
Souk-Ahras ;41111;Ain Seynour   
Souk-Ahras ;41115;Merahna
Souk-Ahras ;41116;Bir Louhichi   
Souk-Ahras ;41131;Bordj M'raou   
Souk-Ahras ;41140;Drea
Souk-Ahras ;41146;El Betiha   
Souk-Ahras ;41150;Tiffech
Souk-Ahras ;41155;Zaarouria
Souk-Ahras ;41165;Ouled Driss   
Souk-Ahras ;41200;Sedrata
Souk-Ahras ;41210;Khemissa
Souk-Ahras ;41220;M'daourouch
Souk-Ahras ;41222;Ain Hadjar   
Souk-Ahras ;41230;Oued Kerberit   
Souk-Ahras ;41240;Ragouba
Souk-Ahras ;41250;Bhir Bouhouche   
Souk-Ahras ;41280;An Soltane   
Souk-Ahras ;41290;Oum El Adhaim  
Tipaza ;42000;Tipaza
Tipaza ;42101;Rivaille
Tipaza ;42102;Hamdania
Tipaza ;42103;Cherchell Terre   
Tipaza ;42110;Sidi Semiane   
Tipaza ;42115;Sidi Ghiles   
Tipaza ;42120;Hadjeret Ennous   
Tipaza ;42125;Menaceur
Tipaza ;42126;Temloul
Tipaza ;42127;Fedjana
Tipaza ;42128;Ban Yagoub Fedjana  
Tipaza ;42128;Benicoub Fedhaba   
Tipaza ;42130;Sidi Amar   
Tipaza ;42135;Gouraya
Tipaza ;42140;Messelmoun
Tipaza ;42145;Dmaous
Tipaza ;42146;Bouyamine
Tipaza ;42150;Larhat
Tipaza ;42161;Loudalouze
Tipaza ;42200;Hadjout
Tipaza ;42202;Errahaba
Tipaza ;42203;El Bachir Mohamed  
Tipaza ;42210;Meurad
Tipaza ;42211;Bouteldja
Tipaza ;42220;Ahmar el Ain  
Tipaza ;42221;Cinq Martyrs   
Tipaza ;42230;Bourkika
Tipaza ;42231;Sahel
Tipaza ;42240;Nador
Tipaza ;42250;Sidi Rached   
Tipaza ;42300;Cherchell
Tipaza ;42301;Bouchaoui
Tipaza ;42302;Oued Sidi Lekhal  
Tipaza ;42320;Zeralda
Tipaza ;42321;Sidi-Fredj
Tipaza ;42322;El Bridja   
Tipaza ;42323;Zeralda B Souidana  
Tipaza ;42324;Mazafran Bouzezga   
Tipaza ;42330;Ain Benian   
Tipaza ;42340;Staoueli
Tipaza ;42370;Baba Hassen   
Tipaza ;42380;Souidania
Tipaza ;42390;Khraicia
Tipaza ;42391;Sidi Boukhris   
Tipaza ;42395;Saoula
Tipaza ;42396;Baba Ali   
Tipaza ;42400;Kolea
Tipaza ;42410;Chaiba
Tipaza ;42415;Bou Ismail   
Tipaza ;42416;Halloula Sahilia   
Tipaza ;42420;Khemisti
Tipaza ;42420;Port Khemisti   
Tipaza ;42425;Bou Haroun   
Tipaza ;42430;Ain Tagourait   
Tipaza ;42435;Attatba
Tipaza ;42440;Fouka
Tipaza ;42441;Fouka el Bahri  
Tipaza ;42442;Ain El Ahdjar  
Tipaza ;42445;Douaouda Ville   
Tipaza ;42446;Douaouda Marine   
Tipaza ;42447;Daouda Oliviers   
Tipaza ;42450;Mehelma
Tipaza ;42451;Zaatria
Mila ;43000;Mila
Mila ;43001;Azeba
Mila ;43100;Grarem
Mila ;43101;Guettara
Mila ;43110;Ain Tine   
Mila ;43130;Chigara
Mila ;43140;Hamala
Mila ;43150;Sidi Merouane   
Mila ;43200;Chelghoum Laid   
Mila ;43201;Boufoula
Mila ;43202;Boukarana
Mila ;43202;Tahamachet
Mila ;43210;Ain Mellouk   
Mila ;43211;Mechtatine
Mila ;43220;Tadjenanet
Mila ;43230;Benyahia Abderrahmane   
Mila ;43240;Oued Athmenia   
Mila ;43241;Bled Youcef   
Mila ;43242;Djebel Aougueb   
Mila ;43243;Boumalek
Mila ;43250;Teleghma
Mila ;43251;Ben Boulaid   
Mila ;43260;Oued Seguen   
Mila ;43270;Ouled Khalouf   
Mila ;43280;El Mechira   
Mila ;43301;Fedj M'zala   
Mila ;43316;Beni Guecha   
Mila ;43320;Tiberguent
Mila ;43325;Tassadane
Mila ;43331;Ain Beida Djebel   Halfa    
Mila ;43336;Kef Bouderga   
Mila ;43337;Merouana
Mila ;43338;Ain Trik   
Mila ;43346;Redjas
Mila ;43350;Amira Arris   
Mila ;43356;Beinen
Mila ;43360;Zeghaia
Mila ;43365;Ahmed Rachedi   
Mila ;43370;Rouached
Mila ;43371;Sidi Zerrouk   
Mila ;43376;Zarza
Mila ;43380;Tassala
Ain Defla;44000;Ain Defla   
Ain Defla;44100;Djelida
Ain Defla;44101;Baba Driss Aouaidia  
Ain Defla;44110;Tarik Ibn Ziad  
Ain Defla;44120;Bordj Emir Khaled  
Ain Defla;44130;Bourached
Ain Defla;44135;El Amra   
Ain Defla;44136;El Aneb   
Ain Defla;44140;Mekhatria
Ain Defla;44150;El Hassania   
Ain Defla;44151;Souk el Djemaa  
Ain Defla;44160;Djemaa Ouled Cheikh  
Ain Defla;44165;Bathia
Ain Defla;44170;Arib
Ain Defla;44171;Dar el Kaid  
Ain Defla;44180;Oued Djemaa   
Ain Defla;44190;Bir Ould Khelifa  
Ain Defla;44200;Miliana
Ain Defla;44201;Zouggala
Ain Defla;44210;Ben Allal   
Ain Defla;44220;Ain Torki   
Ain Defla;44225;Khemis Miliana   
Ain Defla;44226;Ouled Belgacem   
Ain Defla;44230;Sidi Lakhdar   
Ain Defla;44240;Ain Soltane   
Ain Defla;44245;Boumedfaa
Ain Defla;44246;Oued Zeboudj   
Ain Defla;44250;Hammam Righa   
Ain Defla;44260;Ain Benian   
Ain Defla;44265;Hoceinia
Ain Defla;44270;Djendel
Ain Defla;44271;Ain Dem   
Ain Defla;44280;Ain Lechiekh   
Ain Defla;44285;Oued Chorfa   
Ain Defla;44286;Amourah
Ain Defla;44290;Bir Bouche   
Ain Defla;44300;El Attaf   
Ain Defla;44301;Moulay Abdelkader   
Ain Defla;44302;Ouled Azza   
Ain Defla;44303;Cheikh Benyahia   
Ain Defla;44304;Sidi Bouabida   
Ain Defla;44305;Ouled Moussa Terchi  
Ain Defla;44330;Bellaas
Ain Defla;44340;El Abaida   
Ain Defla;44350;Tacheta Zougara   
Ain Defla;44360;Ain Bouyahia   
Ain Defla;44370;Rouina
Ain Defla;44380;Zeddine
Naama ;45000;Naama
Naama ;45001;Touadjeur
Naama ;45100;Mecheria
Naama ;45110;Ain Ben Khelil  
Naama ;45120;Mekmen ben Amar  
Naama ;45130;El Kesdir   
Naama ;45140;El Biod   
Naama ;45200;Ain Sefra   
Naama ;45201;Mekter Forthassa   
Naama ;45210;Tiout
Naama ;45220;Sfissifa
Naama ;45230;Moghrar
Naama ;45231;Moghrar Foukani   
Naama ;45232;Moghrar Tahtani   
Naama ;45240;Djenien Bourezg   
Naama ;45250;Asla
Ain Temouchent ;46000;Ain Temouchent   
Ain Temouchent ;46100;El Malah   
Ain Temouchent ;46110;El Amria   
Ain Temouchent ;46125;Hassi el Ghella  
Ain Temouchent ;46126;Aissaoui Boziane el   Badr    
Ain Temouchent ;46130;Ouled Boudjemaa   
Ain Temouchent ;46135;Ain Kihal   
Ain Temouchent ;46140;Sidi Ben Adda  
Ain Temouchent ;46145;Terga
Ain Temouchent ;46155;Aghlal
Ain Temouchent ;46160;Chaabat El Leham  
Ain Temouchent ;46200;Hammam Bouhadjar   
Ain Temouchent ;46201;Ain Beida   
Ain Temouchent ;46210;Ain El Arbaa  
Ain Temouchent ;46230;Hassana
Ain Temouchent ;46240;Oued Berkeche   
Ain Temouchent ;46240;Tamzoura
Ain Temouchent ;46250;Oued Sebbah   
Ain Temouchent ;46270;Aoubellil
Ain Temouchent ;46300;Beni Saf   
Ain Temouchent ;46310;Sidi Safi   
Ain Temouchent ;46320;El Emir Abdelkader  
Ain Temouchent ;46331;Souk el Tenine  
Ain Temouchent ;46341;Sidi Ouriache   
Ain Temouchent ;46350;Ain Tolba   
Ain Temouchent ;46351;Ain Allem
Ghardaia ;47000;Ghardaia
Ghardaia ;47001;Belghanem
Ghardaia ;47002;Melika
Ghardaia ;47004;Baissa Oualouane   
Ghardaia ;47006;Lamied
Ghardaia ;47007;Noumerat
Ghardaia ;47008;Hai el Moudjahidine  
Ghardaia ;47100;Berriane
Ghardaia ;47110;El Guerrara   
Ghardaia ;47120;El Atteuf   
Ghardaia ;47121;Ghardaia Noumerat   
Ghardaia ;47130;Bounoura
Ghardaia ;47005;Beni Isguen   
Ghardaia ;47132;Sidi Abbaz 20   aout 1955   
Ghardaia ;47133;Garat Ettaam   
Ghardaia ;47140;Dayet Ben Dahoua  
Ghardaia ;47200;Metili
Ghardaia ;47201;Souareg
Ghardaia ;47202;Guemgouma
Ghardaia ;47210;Mansoura Nouvelle   
Ghardaia ;47220;Hassi el Fehel  
Ghardaia ;47230;Seb Seb   
Ghardaia ;47230;Zelfana
Ghardaia ;47300;El Mianiaa   
Ghardaia ;47301;Belbachir
Ghardaia ;47310;Hassi el Gara  
Relizane ;48000;Relizane
Relizane ;48100;El Matmar   
Relizane ;48115;Kalaa
Relizane ;48116;Semmar
Relizane ;48125;Yellel
Relizane ;48135;Mendes
Relizane ;48136;Kenenda
Relizane ;48145;Sidi Khettab   
Relizane ;48150;Belaassel Bouzegza   
Relizane ;48155;Zemmora
Relizane ;48170;Oued El Djemaa  
Relizane ;48175;Oued es Salem  
Relizane ;48180;Sidi M'Hamed Benaouda  
Relizane ;48200;Mazouna
Relizane ;48201;Ouled Meziane   
Relizane ;48210;Sidi M'hamed Ben   Ali    
Relizane ;48220;El Guettar   
Relizane ;48230;Mediouna
Relizane ;48240;Beni Zentis   
Relizane ;48300;Oued Rhiou   
Relizane ;48301;Kharmacha
Relizane ;48315;Ammi Moussa   
Relizane ;48316;Souk El Had  
Relizane ;48321;Ouled Moudjeur   
Relizane ;48325;Ain Tarek   
Relizane ;48335;Ouarizane
Relizane ;48340;El H'madna   
Relizane ;48345;Ouled Sidi Mihoub  
Relizane ;48350;Ouled Yaich   
Relizane ;48360;Djidiouia
Relizane ;48365;Hamri
Relizane ;48370;Ramka
Relizane ;48380;Lahlef
Relizane ;48381;Grainia  
